,action_date_fiscal_year,base_and_exercised_options_value,federal_action_obligation,base_and_all_options_value,action_date,recipient_duns,recipient_name
0,2009,258915.21,258915.21,258915.21,2009-04-16,026157235,CDW GOVERNMENT INCORPORATED
1,2009,678374.71,678374.71,678374.71,2009-09-19,148095086,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
2,2009,150000.0,150000.0,0.0,2008-10-22,004625328,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
3,2009,768956.68,768956.68,768956.68,2009-08-04,066781865,KEANE FEDERAL SYSTEMS INC
4,2009,12608.2,12608.2,12608.2,2009-09-29,035036813,SIRSI CORPORATION
5,2009,1485823.1,1485823.1,0.0,2008-10-01,004625328,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
6,2009,60931.74,60931.74,60931.74,2009-04-16,004625328,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
7,2009,122650.51,122650.51,122650.51,2009-09-20,786468199,"DLT SOLUTIONS, INC."
8,2009,3965.68,3965.68,3965.68,2009-09-18,786468199,"DLT SOLUTIONS, INC."
9,2009,150000.0,150000.0,150000.0,2009-08-04,789629867,"C5I FEDERAL, INC"
10,2009,1759748.0,397002.4,1759748.0,2009-06-23,861092591,ORCHID TECHNOLOGIES AND MANAGEMENT LC
11,2009,485654.24,485654.24,485654.24,2009-07-23,614948396,WORLD WIDE TECHNOLOGY INCORPORATED
12,2009,17059.03,17059.03,17059.03,2009-03-06,005536698,"ORACLE USA, INC."
13,2009,233026.0,233026.0,233026.0,2009-09-18,008698862,GUIDENT TECHNOLOGIES INC
14,2009,4808.48,4808.48,4808.48,2009-09-29,[phone],"SMS DATA PRODUCTS GROUP, INC."
15,2009,405807.4,144255.82,405807.4,2009-09-20,008698862,GUIDENT TECHNOLOGIES INC
16,2009,349943.0,349943.0,349943.0,2009-06-25,004625328,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
17,2009,0.0,0.0,0.0,2009-09-30,014423227,WU CONSULTING LIMITED LIABILITY COMPANY
18,2009,55805.25,55805.25,279026.25,2009-09-14,942408766,M A FEDERAL INCORPORATED (2233)
19,2009,195000.0,195000.0,967000.0,2009-06-30,174708904,FINANCIAL TRACKING TECHNOLOGIES LLC
20,2009,209418.2,209418.2,209418.2,2009-09-17,148095086,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
21,2009,241474.8,241474.8,241474.8,2009-09-18,868850215,"CLIENT NETWORK SERVICES, INC."
22,2009,269287.7,50000.0,269287.7,2009-09-21,148095086,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
23,2009,36429.0,36429.0,36429.0,2009-03-20,098692374,IMMIXTECHNOLOGY INC
24,2009,271183.0,271183.0,1317067.0,2009-09-21,827731829,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION
25,2009,400000.0,400000.0,0.0,2009-06-25,004625328,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
26,2009,161058.4,161058.4,161058.4,2009-09-15,098692374,IMMIXTECHNOLOGY INCORPORATED
27,2009,189238.46,189238.46,189238.46,2009-09-21,078570335,INTEGRATED SYSTEMS
28,2010,303139.31,303139.31,303139.31,2010-09-16,066781865,KEANE FEDERAL SYSTEMS INC
29,2010,240000.0,240000.0,1274193.0,2009-12-30,969115112,ADVANCED SOFTWARE SYSTEMS INC
30,2010,44000.39,44000.39,44000.39,2010-06-07,848848560,"SAGE SOLUTIONS GROUP, INC."
31,2010,826836.0,826836.0,826836.0,2010-09-15,066781865,KEANE FEDERAL SYSTEMS INC
32,2010,397600.8,397600.8,397600.8,2010-08-05,066781865,KEANE FEDERAL SYSTEMS INC
33,2010,199958.0,199958.0,199958.0,2010-08-25,963383158,BERGLUND CONSULTING & TYPE FOUNDRY
34,2010,64075.0,64075.0,64075.0,2010-06-10,066781865,KEANE FEDERAL SYSTEMS INC
35,2011,193152.58,193152.58,386305.16,2010-12-21,098692374,"IMMIXTECHNOLOGY, INC."
36,2011,514274.79,514274.79,514274.79,2011-07-11,066781865,KEANE FEDERAL SYSTEMS INC
37,2011,2829611.15,2829611.15,2829611.15,2011-08-17,066781865,KEANE FEDERAL SYSTEMS INC
38,2011,5600.0,5600.0,5600.0,2011-06-29,615696593,CWS SECURITY ASSOCIATES
39,2011,1617199.12,1617199.12,1617199.12,2011-09-21,066781865,KEANE FEDERAL SYSTEMS INC
40,2011,281179.6,281179.6,281179.6,2011-03-30,066781865,KEANE FEDERAL SYSTEMS INC
41,2011,9900.0,9900.0,9900.0,2011-04-04,623962482,"VISUAL NETWORK DESIGN, INC."
42,2011,830.0,830.0,830.0,2010-10-29,030861228,"PAYNE CONSULTING GROUP, INC."
43,2012,1496949.6,1496949.6,1496949.6,2012-09-26,125132048,"NATIONAL CAPITOL CONTRACTING, LLC"
44,2012,349750.0,349750.0,1393400.0,2012-07-03,017615464,"STROZ FRIEDBERG, LLC"
45,2012,3635.52,3635.52,3635.52,2012-02-29,835130485,INTERNATIONAL BUSINESS MACHINES CORPORATION
46,2012,200124.95,200124.95,200124.95,2012-06-05,061227836,"ACUMEN SOLUTIONS, INC."
47,2013,0.0,0.0,0.01,2013-09-21,956122402,"PYRAMID SYSTEMS, INC."
48,2013,0.0,0.0,0.01,2013-09-21,078829296,ISI-AIS JV
49,2013,0.0,0.0,0.01,2013-09-21,088661470,"DOVEL TECHNOLOGIES, INC."
50,2013,200000.0,200000.0,200000.0,2013-09-20,125132048,"NATIONAL CAPITOL CONTRACTING, LLC"
51,2013,0.0,0.0,0.01,2013-09-21,969115112,"ADVANCED SOFTWARE SYSTEMS, INC."
52,2013,460000.0,460000.0,460000.0,2013-09-23,018431853,"FUJITSU AMERICA, INC."
53,2013,0.0,0.0,0.01,2013-09-21,007805067,"SNAP, INC."
54,2013,23478.0,23478.0,23478.0,2013-01-09,809407885,"SYSCOM SERVICES, INC."
55,2013,6650.0,6650.0,6650.0,2013-08-08,623775132,"TEEL, INC."
56,2013,101500.0,101500.0,101500.0,2013-08-17,938265865,SOFTWARE INFORMATION RESOURCE CORP.
57,2013,0.0,0.0,0.01,2013-09-21,071215037,NIKSOFT SYSTEMS CORP.
58,2014,5209876.43,5209876.43,5209876.43,2014-09-18,048382386,"FULCRUM IT SERVICES, LLC"
59,2014,499144.7,499144.7,499144.7,2014-09-23,125132048,"NATIONAL CAPITOL CONTRACTING, LLC"
60,2014,100000.0,100000.0,427185.0,2014-09-08,959405325,SIX FINANCIAL INFORMATION USA INC.
61,2015,58268.0,58268.0,291340.0,2015-07-09,018431853,"FUJITSU AMERICA, INC."
62,2015,3244659.0,3244659.0,8336480.0,2015-06-26,145969783,CGI FEDERAL INC.
63,2015,939289.52,939289.52,939289.52,2015-07-10,048382386,"FULCRUM IT SERVICES, LLC"
64,2015,1507800.0,1507800.0,6225720.0,2015-08-31,842311800,"RECOMMIND, INC."
65,2015,210917.93,210917.93,210917.93,2015-03-10,048382386,"FULCRUM IT SERVICES, LLC"
66,2016,6124142.25,6124142.25,6927643.31,2016-09-28,611823738,"SAPIENT GOVERNMENT SERVICES, INC."
67,2016,5941845.79,5941845.79,19540168.93,2016-09-28,145969783,CGI FEDERAL INC.
68,2016,27675006.0,27675006.0,255241182.0,2016-01-25,097779698,"SRA INTERNATIONAL, INC."
